agreement_id,entity,per_correction,entity_type,person_affiliation,NER
1321, Aung San,General Aung San,PER,Gov. of Myanmar,spaCy
1544, Gen. Ya Pyit,Lt. Gen. Ya Pyit,PER,Gov. of Myanmar,spaCy
1544, U Khin Maung Soe  Union,U Khin Maung Soe,PER,Gov. of Myanmar,spaCy
1544, Gen. Ye Aung  Chief,Lt. Gen. Ye Aung,PER,Gov. of Myanmar,spaCy
1544, Tun Tun Naung,Maj. Gen. Tun Tun Naung,PER,Gov. of Myanmar,spaCy
1544, Aung Kyaw Zaw,Maj. Gen. Aung Kyaw Zaw,PER,Gov. of Myanmar,spaCy
1544, U Myint Soe  Retired Lt,U Myint Soe,PER,Gov. of Myanmar,spaCy
1544, Min Zaw,Dr. Min Zaw Oo,PER,Gov. of Myanmar,spaCy
1544, Gen. Saw Isaac Poe  Quartermaster General,Maj. Gen. Saw Isaac Poe,PER,KNU/KNLA,spaCy
1544, Gen. Saw Nay Soe Mya  Adjutant General,Maj. Gen. Saw Nay Soe Mya,PER,KNU/KNLA,spaCy
1544, Shwe Kah,Dr. Shwe Kah,PER,CNF,spaCy
1544, Saw Kyaw Htay,Col. Saw Kyaw Than Htay,PER,,spaCy
1544, Khun Aung Mang  PNLO,Lt. Col. Khun Aung Mang,PER,PNLO,spaCy
1544, Salai Yaw Aung  ABSDF,Salai Yaw Aung,PER,ABSDF,spaCy
1544, Hsaung Han,Col. Hsaung Han,PER,RCSS,spaCy
1544, Sai Liang ,Sai Liang,PER,RCSS,spaCy
1550, U Aung Min,U Aung Min,PER,Gov. of Myanmar,spaCy
1550, KNPP Khu Oo Reh,Khu Oo Reh,PER,KNPP,spaCy
1552, Aung Lwin,Col. Aung Lwin,PER,,spaCy
1552, Kalo Htoo Baw U Saw Mu Shay,U Saw Mu Shay,PER,DKBA-5,spaCy
1552, Gen Saw Lar Pwe,Maj. Gen Saw Lar Pwe,PER,Gov. of Myanmar,spaCy
1553, U Aung Min,U Aung Min,PER,Gov. of Myanmar,spaCy
1555, U Aung Thaung,U Aung Thaung,PER,Gov. of Myanmar,spaCy
1555, U Thein Zaw,U Thein Zaw,PER,Gov. of Myanmar,spaCy
1555, U Win Tun,U Win Tun,PER,Gov. of Myanmar,spaCy
1557, U Aung Min,U Aung Min,PER,Gov. of Myanmar,spaCy
1557, U Win Tun,U Win Tun,PER,Gov. of Myanmar,spaCy
1557, U Ohn Myint,U Ohn Myint,PER,Gov. of Myanmar,spaCy
1557, U Win Tun,U Win Tun,PER,Gov. of Myanmar,spaCy
1557, U Ohn Myint,U Ohn Myint,PER,Gov. of Myanmar,spaCy
1557, U Aung Min,U Aung Min,PER,Gov. of Myanmar,spaCy
1562, U Aung Thaung,U Aung Thaung,PER,Gov. of Myanmar,spaCy
1562, U Thein Zaw,U Thein Zaw,PER,Gov. of Myanmar,spaCy
1562, U Ohn Myint,U Ohn Myint,PER,Gov. of Myanmar,spaCy
1562, U Win Tun,U Win Tun,PER,Gov. of Myanmar,spaCy
1562, U Sao Aung Myat,U Sao Aung Myat,PER,,spaCy
1562, U Maung Maung Thein,U Maung Maung Thein,PER,Gov. of Myanmar,spaCy
1562, North - East Command Maj - Gen Aung Kyaw Zaw,Maj-Gen Aung Kyaw Zaw,PER,Gov. of Myanmar,spaCy
