,agreement_id,entity_named,mentions_per_agreement
0,769, State,3
1,769,Myanmar (Burma),2
2,769, Lashio,1
3,770, Special Region,6
4,770, State,3
5,770,Myanmar (Burma),2
6,770, Kengtung,1
7,770,Shan State Progress Party (SSPP)/Shan State Army (SSA),1
8,771,Chin National Front (CNF),32
9,771,Myanmar (Burma),5
10,771, Chin State,2
11,771,Dr. Sui Khar,2
12,771,U Aung Min,2
13,771, Bukphir Village,1
14,771, Central Executive Committee ’s,1
15,771, Chinland Guardian,1
16,771, Dawn Village Tract,1
17,771, Environment Forestry,1
18,771, Ethnic Affairs,1
19,771, Internal Peace Committee,1
20,771, Liaison Office,1
21,771, Liaison Offices,1
22,771, Matupi,1
23,771, National Parliament,1
24,771, Non - Governmental Organizations,1
25,771, Paletwa Township ’s Kung Pin,1
26,771, Para,1
27,771, Pathiantlang Village,1
28,771, Peace Tranquillity Committee,1
29,771, People ’s Parliament,1
30,771, Railway,1
31,771, Special Economic Zone,1
32,771, State,1
33,771, Tedim,1
34,771, Tedim Township ’s,1
35,771, Thailand,1
36,771, Thantlang,1
37,771, Thantlang Township :,1
38,771, Tlangpi Village Tract,1
39,771, Zang Tlang Village Tract,1
40,771,Pu Zing Cung,1
41,771,U Hung Ngai,1
42,771,U Thein Sein,1
43,771,U Win Htun,1
44,773,Shan State Progress Party (SSPP)/Shan State Army (SSA),4
45,773, Panglong,1
46,773, Taunggyi,1
47,773,Myanmar (Burma),1
48,774,New Mon State Party (NMSP),3
49,774, Formation Union,1
50,775,Karen National Union (KNU)/Karen National Liberation Army (KNLA),9
51,775, State,2
52,775, Kawkareik,1
53,775, Kawthoung,1
54,775, Liaison,1
55,775, Mawtaung,1
56,775, Mela,1
57,775, Phayathonzu,1
58,775,Tatmadaw,1
59,776,Rakhine State Liberation Party (RSLP),6
60,776, Kyauktaw ,1
61,776, Peace Making Group,1
62,776, Rakhine State Government Peace - Making Group,1
63,776, Rakhine State Peace Discussion Group,1
64,776, Sittway,1
65,776, State Security,1
66,776,Dr. Sui Khar,1
67,776,Government of the Republic of the Union of Myanmar,1
68,776,Htein Lin,1
69,776,Tatmadaw,1
70,1321,Chin National Front (CNF),49
71,1321, Chin State,11
72,1321,Government of the Republic of the Union of Myanmar,8
73,1321,Myanmar (Burma),8
74,1321, Burma Army,3
75,1321,Union Peace Dialogue Joint Committee (UPDJC),3
76,1321, Battalion,1
77,1321, Belhar,1
78,1321, Chinland Guardian,1
79,1321, Chins,1
80,1321, Community Radio,1
81,1321, Environment ,1
82,1321, Government Burma Act,1
83,1321, Hakha,1
84,1321, International Non- Governmental Organizations,1
85,1321, Kachin Hill Tribes Regulation,1
86,1321, Kalay,1
87,1321, Lulpilung Village Tracts,1
88,1321, Lungding,1
89,1321, Mandalay,1
90,1321, National Human Rights Commission,1
91,1321, National Solidarity Perpetuation Sovereignty,1
92,1321, Naypyidaw,1
93,1321, Non - disintegration,1
94,1321, Non Governmental Organizations,1
95,1321, Paletwa Township,1
96,1321, Panglong,1
97,1321, Panglong Agreement,1
98,1321, Panglong Conference,1
99,1321, Peace Committee Burma,1
100,1321, Peace Facilitating Committee,1
101,1321, Peace Talks ,1
102,1321, Peace Working Committee,1
103,1321, Rangoon,1
104,1321, Seih,1
105,1321, Sittwe,1
106,1321, Social Cultural Matters,1
107,1321, Tedim Township,1
108,1321, Thantlang Township,1
109,1321, Tonzang Township,1
110,1321, Tranquility,1
111,1321, Tranquility Committee,1
112,1321, Unlawful Association Act,1
113,1321, Vanzang,1
114,1321, Yangon,1
115,1321,General Aung San,1
116,1436,Ethnic Armed Organizations (EAO),24
117,1436, Nationwide Ceasefire Agreement,12
